numéro;mise en service;modèle;plainte;charge
0;2017-01-01T09:00:00;TROTIBUS2016;False;4
1;2017-01-01T09:00:00;TROTIBUS2016;False;4
2;2017-01-01T09:00:00;TROTIBUS2016;False;4
3;2017-01-01T09:00:00;TROTIBUS2016;False;4
4;2017-01-01T09:00:00;TROTIBUS2016;False;4
5;2017-01-01T09:00:00;TROTIBUS2016;False;4
6;2017-01-01T09:00:00;TROTIBUS2016;False;4
7;2017-01-01T09:00:00;TROTIBUS2016;False;4
8;2017-01-01T09:00:00;TROTIBUS2016;False;4
9;2017-01-01T09:00:00;TROTIBUS2016;False;4
10;2017-01-01T09:00:00;TROTIBUS2016;False;4
11;2017-01-01T09:00:00;TROTIBUS2016;False;4
12;2017-01-01T09:00:00;TROTIBUS2016;False;4
13;2017-01-01T09:00:00;TROTIBUS2016;False;4
14;2017-01-01T09:00:00;TROTIBUS2016;False;4
15;2017-01-01T09:00:00;TROTIBUS2016;False;4
16;2017-01-01T09:00:00;TROTIBUS2016;False;4
17;2017-01-01T09:00:00;TROTIBUS2016;False;4
18;2017-01-01T09:00:00;TROTIBUS2016;False;4
19;2017-01-01T09:00:00;TROTIBUS2016;False;4
20;2017-01-01T09:00:00;TROTIBUS2016;False;4
21;2017-01-01T09:00:00;TROTIBUS2016;False;4
22;2017-01-01T09:00:00;TROTIBUS2016;False;4
23;2017-01-01T09:00:00;TROTIBUS2016;False;4
24;2017-01-01T09:00:00;TROTIBUS2016;False;4
25;2017-01-01T09:00:00;TROTIBUS2016;False;4
26;2017-01-01T09:00:00;TROTIBUS2016;False;4
27;2017-01-01T09:00:00;TROTIBUS2016;False;4
28;2017-01-01T09:00:00;TROTIBUS2016;False;4
29;2017-01-01T09:00:00;TROTIBUS2016;False;4
30;2017-01-01T09:00:00;TROTIBUS2016;False;4
31;2017-01-01T09:00:00;TROTIBUS2016;False;4
32;2017-01-01T09:00:00;TROTIBUS2016;False;4
33;2017-01-01T09:00:00;TROTIBUS2016;False;4
34;2017-01-01T09:00:00;TROTIBUS2016;False;4
35;2017-01-01T09:00:00;TROTIBUS2016;False;4
36;2017-01-01T09:00:00;TROTIBUS2016;False;4
37;2017-01-01T09:00:00;TROTIBUS2016;False;4
